id,category_name,category_type
1,Beading & Jewelry Making,Jewelry_Accessories
2,Fabric Decorating,Crafts_Sewing
3,Knitting & Crochet Supplies,Crafts_Sewing
4,Printmaking Supplies,Arts_Crafts
5,Scrapbooking & Stamping Supplies,Arts_Crafts
6,Sewing Products,Crafts_Sewing
7,Craft & Hobby Fabric,Crafts_Sewing
8,Needlework Supplies,Crafts_Sewing
9,"Arts, Crafts & Sewing Storage",Crafts_Sewing
10,"Painting, Drawing & Art Supplies",Arts_Crafts
11,Craft Supplies & Materials,Others
12,Gift Wrapping Supplies,Others
13,Party Decorations,Party_Gifts
14,Automotive Paint & Paint Supplies,Automotive
15,Heavy Duty & Commercial Vehicle Equipment,Others
16,Automotive Tires & Wheels,Automotive
17,Automotive Tools & Equipment,Automotive
18,Automotive Performance Parts & Accessories,Automotive
19,Car Care,Automotive
20,Oils & Fluids,Others
21,Automotive Replacement Parts,Automotive
22,"Lights, Bulbs & Indicators",Others
23,Automotive Interior Accessories,Automotive
24,Automotive Exterior Accessories,Automotive
25,Automotive Enthusiast Merchandise,Automotive
26,Car Electronics & Accessories,Electronics
27,RV Parts & Accessories,Others
28,Motorcycle & Powersports,Sports_Outdoors
29,Baby Diapering Products,Baby_Kids
30,Baby & Toddler Feeding Supplies,Baby_Kids
31,Pregnancy & Maternity Products,Others
32,Child Safety Car Seats & Accessories,Baby_Kids
33,Baby Safety Products,Baby_Kids
34,Toilet Training Products,Others
35,Baby Care Products,Baby_Kids
36,Baby Travel Gear,Baby_Kids
38,Baby Activity & Entertainment Products,Baby_Kids
39,Baby Gifts,Baby_Kids
40,Baby Stationery,Baby_Kids
41,"Nursery Furniture, Bedding & Décor",Others
42,Baby,Baby_Kids
